*Setting*							
Suite Setup	Prepare Test Environment and Resource						
Suite Teardown	Clear test resource and disconnect from target hardware						
Force Tags	Product_Backlog_ID-RAN2897_1R_M1	hw_env-RNC_S1	exec_type-automatic	element-IL	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	exec_level-pre	FP_version-COUGAR
	set test variable	\${LOCAL_IP2_LEG_NUM}	0				
	set test variable	\${LOCAL_IP3_LEG_NUM}	0				
	set test variable	\${LOCAL_IP4_LEG_NUM}	0				
	set test variable	\${RETURN_IPBR_4019_NUM}	0				
	set test variable	\${RETURN_IPBR_4013_NUM}	0				
							
Check create leg successfully and register IP used number	[Arguments]	${leg_info}					
	should be equal	${leg_info.result}	SUCCESSFUL				
	run keyword if	'${leg_info.local_ip}' == '${LOCAL_IP1}'	Local IP1 leg number increase				
	run keyword if	'${leg_info.local_ip}' == '${LOCAL_IP2}'	Local IP2 leg number increase				
	run keyword if	'${leg_info.local_ip}' == '${LOCAL_IP3}'	Local IP3 leg number increase				
	run keyword if	'${leg_info.local_ip}' == '${LOCAL_IP4}'	Local IP4 leg number increase				
	run keyword if	'${leg_info.return_ipbr_id}' == '${IPBR_ID_4019}'	Return IPBR 4019 number increase				
	run keyword if	'${leg_info.return_ipbr_id}' == '${IPBR_ID4013}'	Return IPBR 4013 number increase				
							
Check create leg failed and retun IPBR	[Arguments]	${leg_info}	${exp_return_ipbr}	${error_code}			
	should be equal	${leg_info.result}	FAILED				
	should be equal	${leg_info.error_code}	${error_code}				
	should be equal	${leg_info.return_ipbr_id}	${exp_return_ipbr}				
